151,Kyrie eleison (Lord have mercy),"[Lord, have mercy]",,,
152,"Lord, have mercy","[Lord, have mercy]",,,
153,"Nkosi, Nkosi (Lord, have mercy)","[Lord, have mercy]",,,
154,"Lord, have mercy","[Lord, have mercy]",,,
155,Kyrie eleison (Lord have mercy),"[Lord, have mercy]",,,
156,"Lord, have mercy","[Lord, have mercy]",,,
157,"Lord, have mercy","[Lord, have mercy]",,,
158,"Lord, have mercy","[Lord, have mercy]",,,
159,"Holy God, holy and mighty","[Holy God, holy and mighty]",,,
160,"Holy, holy, holy God, holy and mighty","[Holy, holy, holy God]",,,
161,"Holy God, holy and mighty","[Holy God, holy and mighty]",,,
162,Glory to God in the highest,[Glory to God in the highest],,,
163,Glory to God in the highest,[Glory to God in the highest],,,
164,"Glory to God, glory to God, glory in the highest","[Glory to God, glory to God]",,,
165,Worthy is Christ the Lamb who was slain,[Worthy is Christ the Lamb who was slain],,,
166,Worthy is Christ the Lamb who was slain,[Worthy is Christ the Lamb who was slain],,,
167,Now is the feast of the Lamb once slain,[Now is the feast of the Lamb once slain],,,
168,"Lord, to whom shall we go?","[Lord, to whom shall we go]",,,
169,"Speak, O Lord, your servant is listening","[Speak, O Lord, your servant is listening]",,,
170,Lord to whom shall we go?,"[Lord, to whom shall we go]",,,
171,"Heleluyan, heleluyan (Hallelujah, hallelujah)","[Heleluyan, heleluyan]",,,
172,"Halle, halle, hallelujah","[Halle, halle, hallelujah]",,,
173,"Lord , to whom shall we go?","[Lord, to whom shall we go]",,,
174,"Alleluia, alleluia","[Alleluia, alleluia]",,,
175,"Alleluia, alleluia, alleluia","[Alleluia, alleliua, alleluia]",,,
176,"Let your steadfast love come to us, O Lord","[Let your steadfast love come to us, O Lord]",,,
177,"Glory to you, O Word of God","[Glory to you, O Word of God]",,,
178,"Hear our prayer, hear our prayer, Lord, make us whole","[Hear our prayer, hear our prayer]",,,
179,"O Lord, hear our prayer we offer up to you","[O Lord, hear our prayer we offer up to you]",,,
180,The Spirit intercedes for us,[The Spirit intercedes for us],,,
181,"Let the vineyards be fruitful, Lord","[Let the vineyards be fruitful, Lord]",,,
182,"Let the vineyards be fruitful, Lord","[Let the vineyards be fruitful, Lord]",,,
183,"Let the vineyards be fruitful, Lord","[Let the vineyards be fruitful, Lord]",,,
184,"Let the vineyards be fruitful, Lord","[Let the vineyards be fruitful, Lord]",,,
185,"Create in me a clean heart, O God","[Create in me a clean heart, O God]",,,
186,"Create in me a clean heart, O God","[Create in me a clean heart, O God]",,,
187,"Create in me a clean heart, O God","[Create in me a clean heart, O God]",,,
188,"Create in me a clean heart, O God","[Create in me a clean heart, O God]",,,
189,"Holy, holy, holy Lord","[Holy, holy, holy, Lord]",,,
190,"Holy, holy, holy Lord","[Holy, holy, holy, Lord]",,,
191,"Holy, holy, holy are you","[Holy, holy, holy are you]",,,
192,"Holy, holy, holy Lord","[Holy, holy, holy Lord]",,,
193,"holy, holy, holy Lord","[Holy, holy, holy Lord]",,,
194,"Agnus Dei, qui tollis peccata mundi (Lamb of God, you take away the sin of the world)",[Lamb of God],,,
195,"Lamb of God, you take away the sin of the world",[Lamb of God],,,
196,"O Christ, Lamb of God, you take away the sin of the world","[O Christ, Lamb of God]",,,
197,"Oi, Jumalan karitsa, ioka pois otat maaliman synnin (O Lamb of God, you take away the sin of the world)",[O Lamb of God],,,
198,"O Lamb of God, you take away the sin of the world",[O Lamb of God],,,
199,"Jesus, Lamb of God, have mercy on us","[Jesus, Lamb of God]",,,
200,"Now, Lord, you let your servant go in peace","[Now, Lord, you let your servant go in peace]",,,
201,"Now, Lord, you let your servant go in peace","[Now, Lord, you let your servant go in peace]",,,
202,Free to go in peace as you have promised,[Free to go in peace as you have promised],,,
203,"Ahora, Señor, según tu promesa (At last, Lord, your word of promise fulfilling)","[At last, Lord, your word of promise fulfilling]",,,
204,Thankful hearts and voices raise,[Thankful hearts and voices raise],,,
205,Thankful hearts and voices raise,[Thankful hearts and voices raise],,,
206,Thankful hearts and voices raise,[Thankful hearts and voices raise],,,
207,Thankful hearts and voices raise,[Thankful hearts and voices raise],,,
208,"Praise to you, O God of mercy","[Praise to you, O God of mercy]",,,
209,"Blessed be God, the source of all life","[Blessed be God, the source of all life] (Harbor)",,,
210,"Blessed be God, the source of all life","[Blessed be God, the source of all life]",,,
211,You have put on Christ,[You have put on Christ],,,
212,You belong to Christ,[You belong to Christ],,,
213,You belong to Christ,[You belong to Christ],,,
214,Buried with Christ in death,[Buried with Christ in death],,,
215,"Blessed be God, who chose you in Christ","[Blessed be God, who chose you in Christ]",,,
216,"Praise to you, O Christ","[Praise to you, O Christ]",,,
217,May the God of all grace,[May the God of all grace],,,
218,You anoint my head with oil,[You anoint my head with oil],,,
219,Healer of boundless compassion,[Healer of boundless compassion],,,
220,May the God of all healing enfold us in love,[May the God of all healing enfold us in love],,,
221,"Blessed be God, who forgives all our sins","[Blessed be God, who forgives all our sins]",,,
222,Into paradise may the angels lead you,[Into paradise may the angels lead you],,,
223,All of us go down to the dust,[All of us go down to the dust],,,
224,"Come, let us sing to the Lord","[Come, let us sing to the Lord]",,,
225,"Come, let us sing to the Lord","[Come, ring out your joy to the Lord]",,,
226,"Blessed are you Lord, the God of Israel","[Blessed are you, Lord, the God of Israel]",,,
227,"We praise you, O God, we acclaim you as Lord","[We praise you, O God, we acclaim you as Lord]",,,
228,"We praise you, O God, we acclaim you as Lord","[We praise you, O God, we acclaim you as Lord]",,,
229,Joyous light of glory,[Joyous light of glory],,,
230,Jesus Christ our Savior,[Jesus Christ our Savior],,,
231,O gracious Light,[O gracious Light],,,
232,"O God, I call to you",[Let my prayer rise up like incense before you],,,
233,"O Lord, I call to you","[O Lord, I call to you]",,,
234,My soul proclaims the greatness of the Lord,[My soul proclaims the greatness of the Lord],,,
235,My soul proclaims the greatness of the Lord,[My soul proclaims the greatness of the Lord],,,
236,"Magnificat, magnificat","[Magnificat, magnificat]",,,
237,"Lord, have mercy. Lord, have mercy","[Lord, have mercy. Lord have mercy]",,,
238,"Lord, have mercy. Lord, have mercy","[Lord, have mercy. Lord have mercy]",,,
239,Hark the glad sound! The Savior comes,CHESTERFIELD,,,
240,Light one candle to watch for Messiah,TIF IN VELDELE,,,
241,"O Lord, how shall I meet you",WIE SOLL ICH DICH EMPFANGEN,,,
242,"Awake! Awake, and greet the new morn","REJOICE, REJOICE",,,
243,Lost in the night do the people yet languish,LOST IN THE NIGHT,,,
244,"Rejoice, rejoice, believers",HAF TRONES LAMPA FÄRDIG,,,
245,Creator of the stars of night,CONDITOR ALME SIDERUM,,,
246,Hark! A thrilling voice is sounding!,MERTON,,,
247,"Ososŏ, ososŏ (Come now, O Prince of peace)",OSOSŎ,,,
248,"People, look east The time is near",BESANÇON,,,
249,On Jordan's bank the Baptist's cry,PUER NOBIS,,,
250,Blessed be the God of Israel,FOREST GREEN,,,
251,"My soul proclaims your greatness, Lord",KINGSFOLD,,,
252,Each winter as the year grows older,CAROL OF HOPE,,,
253,He came down that we may have love,HE CAME DOWN,,,
254,"Come, thou long-expected Jesus",JEFFERSON,,,
255,There's a voice in the wilderness crying,ASCENSION,,,
256,"Comfort, comfort now my people",FREU DICH SEHR,,,
257,"O come, O come, Emmanuel","VENI, EMMANUEL",,,
258,Unexpected and mysterious,ST. HELENA,,,
259,"Fling wide the door, unbar the gate",MACHT HOCH DIE TÜR,,,
260,The King shall come when morning dawns,CONSOLATION,,,
261,As the dark awaits the dawn,LUCENT,,,
262,"Wait for the Lord, whose day is near",WAIT FOR THE LORD,,,
263,"Savior of the nations, come","NUN KOMM, DER HEIDEN HEILAND",,,
264,Prepare the royal highway,BEREDEN VÄG FÖR HERRAN,,,
265,The angel Gabriel from heaven came,GABRIEL'S MESSAGE,,,
266,"Toda la tierra espera al Salvador (All earth is hopeful, the Savior comes at last!)",TODA LA TIERRA,,,
267,"Joy to the world, the Lord is come!",ANTIOCH,,,
268,From heav'n above to earth I come,VOM HIMMEL HOCH,,,
269,Once in royal David's city,IRBY,,,
270,Hark! The herald angels sing,MENDELSSOHN,,,
271,Jeg er så glad hver julekveld (I am so glad each Christmas Eve),JEG ER SÅ GLAD,,,
272,"Lo, how a rose e'er blooming",ES IST EIN ROS,,,
273,All my heart again rejoices,WARUM SOLLT ICH,,,
274,On Christmas night all Christians sing,SUSSEX CAROL,,,
275,"Angels, from the realms of glory",REGENT SQUARE,,,
276,"Infant holy, infant lowly",W ŻŁOBIE LEŻY,,,
277,"Away in a manger, no crib for a bed",AWAY IN A MANGER,,,
278,"Away in a manger, no crib for a bed",CRADLE SONG,,,
279,O little town of Bethlehem,ST. LOUIS,,,
280,Mingxing canlan ye wei yang (Midnight stars make bright the skies),HUAN-SHA-XI,,,
281,"Stille nacht, heilige Nacht! (Silent night, holy night)",STILLE NACHT,,,
282,It came upon the midnight clear,CAROL,,,
283,"O come, all ye faithful, joyful and triumphant!",ADESTE FIDELES,,,
284,'Twas in the moon of wintertime,UNE JEUNE PUCELLE,,,
285,Peace came to earth at last that chosen night,SCHNEIDER,,,
286,"Your little ones, dear Lord, are we",HER KOMMER DINE ARME SMÅ,,,
287,Let all together praise our God,"LOBT GOTT, IHR CHRISTEN",,,
288,"Good Christian friends, rejoice",IN DULCI JUBILO,,,
289,Angels we have heard on high,GLORIA,,,
290,While shepherds kept their watching,GO TELL IT,,,
291,Let our gladness have no end,NARODIL SE KRISTUS PÁN,,,
292,Love has come - a light in the darkness!,UN FLAMBEAU,,,
293,What shall we call him,BLANTYRE,,,
294,In the bleak midwinter,CRANHAM,,,
295,Of the Father's love begotten,DIVINUM MYSTERIUM,,,
296,"What child is this, who, laid to rest",GREENSLEEVES,,,
297,"Jesus, Jesus, oh, what a wonderful child",WONDERFUL CHILD,,,
298,Det kimer nu til julefest (The bells of Christmas chime once more),DET KIMER NU TIL JULEFEST,,,
299,Cold December flies away,EL DESEMBRE CONGELAT,,,
300,The first Noel the angel did say,THE FIRST NOWELL,,,
301,Bright and glorious is the sky,DEJLIG ER DEN HIMME BLÅ,,,
302,As with gladness men of old,DIX,,,
303,Brightest and best of the stars of the morning,MORNING STAR,,,
304,"Christ, when for us you were baptized","LOBT GOTT, IHR CHRISTEN",,,
305,When Jesus came to Jordan,KING'S LYNN,,,
306,"Come, beloved of the Maker",JILL,,,
307,Light shone in darkness at the world's creation,LUX IN TENEBRIS,,,
308,"O Morning Star, how fair and bright!",WIE SCHÖN LEUCHTET,,,
309,The only Son from heaven,"HERR CHRIST, DER EINIG GOTTS SOHN",,,
310,Songs of thankfulness and praise,SALZBURG,,,
311,Hail to the Lord's anointed,"FREUT EUCH, IHR LIEBEN",,,
312,"Jesus, come! For we invite you",UNION SEMINARY,,,
313,"O Lord, now let your servant",KUORTANE,,,
314,"Arise, your light has come!",FESTAL SONG,,,
315,"How good, Lord, to be here!",POTSDAM,,,
316,"Oh, wondrous image, vision fair",DEO GRACIAS,,,
317,Jesus on the mountain peak,BETHOLD,,,
318,"Alleluia, song of gladness","PRAISE, MY SOUL",,,
319,"O Lord, throughout these forty days",CONSOLATION,,,
320,The glory of these forty days,"ERHALT UNS, HERR",,,
321,"Eternal Lord of love, behold your church",OLD 124TH,,,
322,"Oh, love, how deep, how broad, how high",DEO GRACIAS,,,
323,God loved the world so that he gave,ROCKINGHAM OLD,,,
324,In the cross of Christ I glory,RATHBUN,,,
325,I want Jesus to walk with me,SOJOURNER,,,
326,"Bless now, O God, the journey",LLANGLOFFAN,,,
327,Through the night of doubt and sorrow,EBENEZER,,,
328,"Restore in us, O God",BAYLOR,,,
329,As the sun with longer journey,NAGEL,,,
330,Seed that in earth is dying,SÅKORN SOM DØR I JORDEN,,,
331,As the deer runs to the river,JULION,,,
332,I heard the voice of Jesus say,THIRD MODE MELODY,,,
333,No one can do like Jesus,WEARY LAND,,,
334,Tree of Life and awesome myst'ry,THOMAS,,,
335,"Jesus, keep me near the cross",NEAR THE CROSS,,,
336,"Your only Son, no sin to hide",YOUR ONLY SON,,,
337,Alas! And did my Savior bleed,MARTYRDOM,,,
338,Beneath the cross of Jesus,ST. CHRISTOPHER,,,
339,"Christ, the life of all the living","JESU, MEINES LEBENS LEBEN",,,
340,A lamb goes uncomplaining forth,AN WASSERFLÜSSEN BABYLON,,,
341,Now behold the Lamb,NOW BEHOLD THE LAMB,,,
342,There in God's garden stands the Tree of Wisdom,SHADES MOUNTAIN,,,
343,My song is love unknown,LOVE UNKNOWN,,,
344,You are the king of Israel,VALET WILL ICH DIR GEBEN,,,
345,"Jesus, I will ponder now","JESU KREUZ, LEIDEN UND PEIN",,,
346,"Ride on, ride on in majesty!",THE KING'S MAJESTY,,,
347,Go to dark Gethsemane,GETHSEMANE,,,
348,"Stay with me, remain here with me",STAY WITH ME,,,
349,"Ah, holy Jesus, how hast thou offended",HERZLIEBSTER JESU,,,
350,They crucified my Lord,SUFFERER,,,
351,"O sacred head, now wounded",HERZLICH TUT MICH VERLANGEN,,,
352,"O sacred head, now wounded",HERZLICH TUT MICH VERLANGEN,,,
353,Were you there when they crucified my Lord?,WERE YOU THERE,,,
354,Ev'ry time I think about Jesus,CALVARY,,,
355,"Sing, my tongue, the glorious battle",PANGE LINGUA,,,
356,"Sing, my tongue, the glorious battle",FORTUNATUS NEW,,,
357,"Lamb of God, pure and sinless","O LAMM GOTTES, UNSCHULDIG",,,
358,"Great God, your love has called us here",RYBURN,,,
359,Where charity and love prevail,TWENTY-FOURTH,,,
360,Love consecrates the humblest act,TWENTY-FOURTH,,,
361,The day of resurrection!,ELLACOMBE,,,
362,At the Lamb's high feast we sing,SONNE DER GERECHTIGKEIT,,,
363,"Come, you faithful, raise the strain",GAUDEAMUS PARITER,,,
364,"Mfurahini, haleluya (Christ has arisen, alleluia)","MFURANINI, HALELUYA",,,
365,Jesus Christ is ris'n today,EASTER HYMN,,,
366,"The strife is o'er, the battle done",VICTORY,,,
367,Now all the vault of heav'n resounds,LASST UNS ERFREUEN,,,
368,With high delight let us unite,MIT FREUDEN ZART,,,
369,Christ the Lord is risn' today,LLANFAIR,,,
370,Christ Jesus lay in death's strong bands,CHRIST LAG IN TODESBANDEN,,,
371,"Christians, to the paschal victim",VICTIMAE PASCHALI,,,
372,Christ is arisen from grave's dark prison,CHRIST IST ERSTANDEN,,,
373,Christ the Lord is ris'n today!,ORIENTIS PARTIBUS,,,
374,Day of arising,RAABE,,,
375,"Fueron mujeres al sepulcro (Run, faithful women to the graveside)",SANTO DOMINGO,,,
376,Thine is the glory,JUDAS MACCABAEUS,,,
377,Alleluia! Jesus is risen!,EARTH AND ALL STARS,,,
378,"Awake, my heart with gladness","AUF, AUF, MEIN HERZ",,,
379,Now the green blade rises from the buried grain,NOËL NOUVELET,,,
380,Hallelujah! Jesus lives!,FRED TIL BOD,,,
381,"Peace, to soothe our bitter woes",FRED TIL BOD,,,
382,Christ is risen! Alleluia!,MORGENLIED,,,
383,Christ is risen! Shout Hosanna!,TURNBULL,,,
384,That Easter day with joy was bright,PUER NOBIS,,,
385,"Good Christian friends, rejoice and sing!",GELOBT SEI GOTT,,,
386,"O sons and daughters, let us sing",O FILII ET FILIAE,,,
387,"O sons and daughters, let us sing",O FILII ET FILIAE,,,
388,Be not afraid,BE NOT AFRAID,,,
389,Christ is alive! Let Christians sing,TRURO,,,
390,"The risen Christ, who walks on wounded feet",WOODLANDS,,,
391,This joyful Eastertide,VRUECHTEN,,,
392,Alleluia! Sing to Jesus,HYFRYDOL,,,
393,A hymn of glory let us sing!,LASST UNS ERFREUEN,,,
394,All the fair beauty of earth,SALVE FESTA DIES,,,
395,"Come, Holy Ghost, God and Lord","KOMM, HEILIGER GEIST, HERRE GOTT",,,
396,You moved on the waters,SPIRIT,,,
397,"Loving Spirit, loving Spirit",RESTORATION,,,
398,"Holy Spirit, truth divine",SONG 13,,,
399,"O Holy Spirit, root of life",PUER NOBIS,,,
400,"God of tempest, God of whirlwind",CWM RHONDDA,,,
401,"Njoo kwetu, Roho mwema (Gracious Spirit, heed our pleading)","NJOO KWETU, ROHO MWEMA",,,
402,Eternal Spirit of the living Christ,ADORO TE DEVOTE,,,
403,Like the murmur of the dove's song,BRIDEGROOM,,,
404,"Come, gracious Spirit, heav'nly dove","HERR JESU CHRIST, MEINS",,,
405,"O Spirit of life, O Spirit of God",O HEILIGER GEIST,,,
406,"Veni Sancte Spiritus (Holy Spirit, come to us)",TAIZÉ VENI SANCTE,,,
407,Soplo de Dios viviente (O living Breath of God),VÅRVINDAR FRISKA,,,
408,"Come, thou almighty King",ITALIAN HYMN,,,
409,"Kyrie! God, Father in heav'n above","KYRIE, GOTT VATER",,,
410,All glory be to God on high,ALLEIN GOTT IN DER HÖH,,,
411,We all believe in one true God,WIR GLAUBEN ALL,,,
412,"Come, join the dance of Trinity",KINGSFOLD,,,
413,"Holy, holy, holy, Lord God Almighty!",NICAEA,,,
414,"Holy God, we praise your name",GROSSER GOTT,,,
415,"Father most holy, merciful, and tender",CHRISTE SANCTORUM,,,
416,At the name of Jesus,KING'S WESTON,,,
417,In his temple now behold him,REGENT SQUARE,,,
418,Rejoice in God's saints today and all days!,LAUDATE DOMINUM,,,
419,For all the faithful women,KUORTANE,,,
420,By all your saints still striving,KING'S LYNN,,,
421,By all your saints still striving,KUORTANE,,,
422,For all the saints who from their labors rest,SINE NOMINE,,,
423,Shall we gather at the river,HANSON PLACE,,,
424,Ye watchers and ye holy ones,LASST UNS ERFREUEN,,,
425,Behold the host arrayed in white,DEN STORE HVIDE FLOK,,,
426,Sing with all the saints in glory,MISSISSIPPI,,,
427,"For all your saints, O Lord",FESTAL SONG,,,
428,Give thanks for those whose faith is firm,REPTON,,,
429,In our day of thanksgiving one psalm let us offer,ST. CATHERINE'S COURT,,,
430,"Rejoice, for Christ is king!",LAUS REGIS,,,
431,"O Christ, what can it mean for us",ALL SAINT'S NEW,,,
432,The head that once was crowned with thorns,ST. MAGNUS,,,
433,"Blessing, honor, glory to the Lamb","BLESSING, HONOR, AND GLORY",,,
434,Jesus shall reign where'er the sun,DUKE STREET,,,
435,Lo! He comes with clouds descending,HELMSLEY,,,
436,"Wake, awake, for night is flying",WACHET AUF,,,
437,On Jordan's stormy bank I stand,PROMISED LAND,,,
438,You will hear the trumpet sound,BURLEIGH,,,
439,Soon and very soon we are goin' to see the King,VERY SOON,,,
440,In peace and joy I now depart,MIT FRIED UND FREUD,,,
441,"Oh, happy day when we shall stand","LOBT GOTT, IHR CHRISTEN",,,
442,All who believe and are baptized,ES IST DAS HEIL,,,
443,"Dearest Jesus, we are here","LIEBSTER JESU, WIR SIND HIER",,,
444,Cradling children in his arm,GAUDEAMUS PARITER,,,
445,"Wash, O God, our sons and daughters",BEACH SPRING,,,
446,I'm going on a journey,WET SAINTS,,,
447,"O blessed spring, where word and sign",BERGLUND,,,
448,This is the Spirit's entry now,LAND OF REST,,,
449,We know that Christ is raised and dies no more,ENGELBERG,,,
450,I bind unto my self today,ST. PATRICK'S BREASTPLATE,,,
451,We are baptized in Christ Jesus,OUIMETTE,,,
452,"Awake, O sleeper, rise from death",AZMON,,,
453,We are people created,BAPTIZED AND SET FREE,,,
454,Remember and rejoice,ST. THOMAS,,,
455,Crashing waters at creation,STUTTGART,,,
456,Baptized in water,BUNESSAN,,,
457,Before I can remember,SPIRIT LIFE,,,
458,Praise and thanksgiving be to God our maker,CHRISTE SANCTORUM,,,
459,See that host all dressed in white,WADE IN THE WATER,,,
460,Now the silence,NOW,,,
461,"All who hunger, gather gladly",HOLY MANNA,,,
462,Now we join in celebration,SCHMÜCKE DICH,,,
463,"Lord, who the night you were betrayed did pray",SONG 1,,,
464,"Bread of life, our host and meal","JESUS, FEED US",,,
465,As this cup of blessing,AS THE GRAINS,,,
466,"In the singing, in the silence",BREAD OF PEACE,,,
467,"We place upon your table, Lord",DISTRESS,,,
468,"Around you, O Lord Jesus","O JESU, AN DE DINA",,,
469,By your hand you feed your people,CAMROSE,,,
470,Draw us in the Spirit's tether,UNION SEMINARY,,,
471,Let us break bread together on our knees,BREAK BREAD TOGETHER,,,
472,"Eat this bread, drink this cup",BERTHIER,,,
473,"Santo, santo, santo, mi corazón te adora (Holy, holy, holy, my heart, my heart adores you)",ARGENTINE SANTO,,,
474,Break now the bread of Christ's sacrifice,ARGENTINE SANTO (BREAK NOW THE BREAD),,,
475,"Lord, enthroned in heav'nly splendor",BRYN CALFARIA,,,
476,"Thee, we adore, O Savior, God most true",ADORO TE DEVOTE,,,
477,"Jesus said, I am the bread",LIVING GOD,,,
478,"Father, we thank you that you planted",RENDEZ À DIEU,,,
479,We come to the hungry feast,HUNGRY FEAST,,,
480,O bread of life from heaven,"O WELT, ICH MUSS DICH LASSEN",,,
481,Come to the table of mercy,COME TO THE TABLE,,,
482,"I come with joy, a child of God",DOVE OF PEACE,,,
483,Here is bread,HERE IS BREAD,,,
484,As when a shepherd calls his sheep,BICENTENNIAL,,,
485,I am the bread of life,I AM THE BREAD,,,
486,Nuestro padre nos invita (God extends an invitation),NUESTRO PADRE,,,
487,What feast of love is offered here,GREENSLEEVES,,,
488,"Soul, adorn yourself with gladness",SCHMÜCKE DICH,,,
489,"Vengo a ti, Jesús amado (Soul, adorn yourself with gladness)",CANTO AL BORINQUEN,,,
490,Let all mortal flesh keep silence,PICARDY,,,
491,"Come, let us eat, for now the feast is spread",A VA DE,,,
492,I will bless the Lord at all times,STONERIDGE,,,
493,I will bless the Lord at all times,TASTE AND SEE,,,
494,For the bread which you have broken,OMNI DIE,,,
495,We who once were dead,MIDDEN IN DE DOOD,,,
496,Gentile or Jew,"ONE BREAD, ONE BODY",,,
497,"Strengthen for service, Lord, the hands",BUCKHURST RUN,,,
498,"Cantaremos al Señor (We will praise God, we will sing)",UNIDOS EN LA FIESTA,,,
499,"O Lord, we praise you, bless you, and adore you",GOTT SEI GELOBET UND GEBENEDEIET,,,
500,Once we were a people afraid,NOW WE REMAIN,,,
501,"Come with us, O blessed Jesus",WERDE MUNTER,,,
502,The King of love my shepherd is,ST. COLUMBA,,,
503,A mighty fortress is our God,EIN FESTE BURG,,,
504,A mighty fortress is our God,EIN FESTE BURG,,,
505,A mighty fortress is our God,EIN FESTE BURG,,,
506,The Word of God is source and seed,GAUDEAMUS PARITER,,,
507,"O God of light, your word, a lamp unfailing",ATKINSON,,,
508,As rain from the clouds will you word come to earth,AFTON WATER,,,
509,God's word is our great heritage,EIN FESTE BURG,,,
510,"Word of God, come down on earth","LIEBSTER JESU, WIR SIND HIER",,,
511,Thy strong word did cleave the darkness,EBENEZER,,,
512,"Lord, let my heart be good soil",GOOD SOIL,,,
